
///////////////////////////////////////////////////////////////////////////////
STAGE (1/6): READ BUCHI

  Automaton ABC: changeto(junction.distance.meter, 6), changeto(junction.car.speed, 20.0), lamp.updatestatus().controller, controller.turnyellow().lamp, controller.turnoff().lamp, match(junction, redlight)
  Automaton name: JunctionMonitor
      0.: Init_State: {t0_init} (Marked as inconclusive)
          Transition: (!(match(junction, redlight))) -> goto t0_init
          Transition: (match(junction, redlight)) -> goto t0_q1
      1.: State: {t0_q1} (Marked as inconclusive)
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4$t0_q5
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
      2.: State: {t0_q1$t0_q4$t0_q5}; is accepting (Marked as BAD)
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4$t0_q5
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q4$t0_q5
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4$t0_q5
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1$t0_q2$t0_q4$t0_q5
      3.: State: {t0_q1$t0_q3}; is accepting (Marked as inconclusive)
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q2
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1$t0_q4
